,yaxis,xaxis,r
Human_Breast_Andersson_10142021_ST_A1_8x15,3064.53,1508.15,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_8x16,3288.02,1491.63,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_8x17,3519.38,1494.24,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_8x18,3723.62,1492.5,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_8x19,3958.04,1500.76,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_8x20,4160.1,1498.37,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_8x21,4375.5,1501.19,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_8x22,4616.7,1487.94,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_8x23,4810.66,1514.89,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_8x24,5017.75,1509.45,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_8x25,5242.11,1504.89,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_8x26,5463.41,1493.37,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_8x27,5689.52,1509.24,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_9x13,2622.59,1749.58,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_9x14,2842.58,1742.41,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_9x15,3066.72,1735.46,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_9x16,3281.68,1748.93,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_9x17,3503.63,1753.06,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_9x18,3720.78,1748.5,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_9x19,3959.79,1733.5,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_9x20,4156.16,1750.67,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_9x21,4372.22,1742.85,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_9x22,4605.33,1745.24,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_9x23,4803.01,1749.37,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_9x24,5015.13,1753.71,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_9x25,5239.05,1754.36,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_9x26,5454.88,1758.28,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_9x27,5695.43,1744.15,54.328144511906295
